chr	pos	score	feature	score_kind
chr18	53218570	1.992		-log10(padj)
chr18	55042094	2.418		-log10(padj)
chr18	74273220	1.676		-log10(padj)
chr18	75376623	0.696		-log10(padj)
chr18	75837610	1.061		-log10(padj)
chr18	85606746	1.343		-log10(padj)
chr18	86885989	0.981		-log10(padj)
chr18	96732260	0.05		-log10(padj)
chr18	98505580	1.816		-log10(padj)
chr18	99419852	1.39		-log10(padj)
chr18	109169623	1.357		-log10(padj)
chr18	110059391	1.799		-log10(padj)
chr18	115622875	1.401		-log10(padj)
chr18	120097238	1.727		-log10(padj)
chr18	123833998	2.037		-log10(padj)
chr18	126137768	2.239		-log10(padj)
chr18	127219613	0.97		-log10(padj)
chr18	127768215	1.288		-log10(padj)
chr18	130309240	1.468		-log10(padj)
chr18	137611993	0.872		-log10(padj)
chr18	148006586	2.094		-log10(padj)
chr18	152822622	1.348		-log10(padj)
chr18	154219352	1.351		-log10(padj)
chr18	158095549	1.562		-log10(padj)
chr18	160476381	2.348		-log10(padj)
chr18	164635191	0.773		-log10(padj)
chr18	166376199	1.088		-log10(padj)
chr18	168597179	1.138		-log10(padj)
chr19	2095260	1.853		-log10(padj)
chr19	2583117	1.05		-log10(padj)
chr19	4190171	2.014		-log10(padj)
chr19	4347811	0.889		-log10(padj)
chr19	8369004	1.334		-log10(padj)
chr19	11815421	1.608		-log10(padj)
chr19	15223954	2.895		-log10(padj)
chr19	18454925	0.855		-log10(padj)
chr19	22437044	0.692		-log10(padj)
chr19	23114265	2.531		-log10(padj)
chr19	24687954	0.523		-log10(padj)
chr19	34451037	0.951		-log10(padj)
chr19	35713613	1.317		-log10(padj)
chr19	38284983	1.113		-log10(padj)
chr19	45500000	8.0	rs190001	-log10(padj)
chr19	47298048	1.563		-log10(padj)
chr19	48084864	0.088		-log10(padj)
chr19	48942195	0.881		-log10(padj)
chr19	51580622	1.278		-log10(padj)
chr19	51778331	1.281		-log10(padj)
chr19	63120834	0.608		-log10(padj)
chr19	76205614	0.949		-log10(padj)
chr19	79174494	1.554		-log10(padj)
chr19	82351158	1.37		-log10(padj)
chr19	82806831	0.833		-log10(padj)
chr19	88119459	1.082		-log10(padj)
chr19	93305494	1.172		-log10(padj)
chr19	104155689	1.973		-log10(padj)
chr19	112112757	1.169		-log10(padj)
chr19	118769067	1.772		-log10(padj)
chr19	121541699	1.617		-log10(padj)
chr19	133260576	1.742		-log10(padj)
chr19	141848264	2.404		-log10(padj)
chr19	148574102	1.668		-log10(padj)
chr19	148759894	1.294		-log10(padj)
chr19	151341362	1.382		-log10(padj)
chr19	153357595	2.238		-log10(padj)
chr19	159690179	3.003		-log10(padj)
chr19	161043235	2.131		-log10(padj)
chr19	170497768	2.442		-log10(padj)
chr19	171548511	1.774		-log10(padj)
chr20	1871243	2.162		-log10(padj)
chr20	2539730	1.518		-log10(padj)
chr20	3243999	2.08		-log10(padj)
chr20	9347890	1.946		-log10(padj)
chr20	9441468	1.158		-log10(padj)
chr20	15589032	1.039		-log10(padj)
chr20	16150891	0.491		-log10(padj)
chr20	18444284	1.404		-log10(padj)
chr20	25871268	1.558		-log10(padj)
chr20	29655722	2.724		-log10(padj)
chr20	29696182	1.966		-log10(padj)
chr20	30715745	0.663		-log10(padj)
chr20	32391732	2.381		-log10(padj)
chr20	32721214	1.414		-log10(padj)
chr20	34025828	0.646		-log10(padj)
chr20	36070399	1.502		-log10(padj)
chr20	36727323	0.82		-log10(padj)
chr20	42401107	2.149		-log10(padj)
chr20	49927704	2.826		-log10(padj)
chr20	51602384	1.355		-log10(padj)
chr20	54594495	0.264		-log10(padj)
chr20	54814300	1.869		-log10(padj)
chr20	55086124	0.86		-log10(padj)
chr20	55473457	1.636		-log10(padj)
chr20	57344754	1.77		-log10(padj)
chr20	62181283	0.678		-log10(padj)
chr20	64275180	1.154		-log10(padj)
chr20	64581669	0.808		-log10(padj)
chr20	64759721	2.117		-log10(padj)
chr20	66646323	2.717		-log10(padj)
chr20	67757085	2.229		-log10(padj)
chr20	69408497	2.331		-log10(padj)
chr20	71040118	1.387		-log10(padj)
chr20	79043694	0.482		-log10(padj)
chr20	82983901	1.426		-log10(padj)
chr20	84354270	1.337		-log10(padj)
chr20	85678345	0.272		-log10(padj)
chr20	88615288	1.353		-log10(padj)
chr20	89115707	2.059		-log10(padj)
chr20	90666501	1.002		-log10(padj)
chr21	10585195	2.738		-log10(padj)
chr21	12313147	2.387		-log10(padj)
chr21	14855784	2.358		-log10(padj)
chr21	17583133	2.461		-log10(padj)
chr21	19246369	1.116		-log10(padj)
chr21	28877837	1.285		-log10(padj)
chr21	29048554	1.925		-log10(padj)
chr21	31704731	1.276		-log10(padj)
chr21	35267953	3.218		-log10(padj)
chr21	51098208	3.063		-log10(padj)
chr21	51363105	2.063		-log10(padj)
chr21	52903187	1.735		-log10(padj)
chr21	56695618	2.032		-log10(padj)
chr21	57154098	1.293		-log10(padj)
chr21	58927797	0.05		-log10(padj)
chr21	59013084	1.439		-log10(padj)
chr21	60509137	1.988		-log10(padj)
chr21	63814414	0.42		-log10(padj)
chr21	71165638	1.175		-log10(padj)
chr21	72331986	2.131		-log10(padj)
chr21	73957982	0.328		-log10(padj)
chr21	76770263	0.436		-log10(padj)
chr21	78001759	1.502		-log10(padj)
chr21	80937164	0.868		-log10(padj)
chr21	90743857	1.144		-log10(padj)
chr21	99235956	0.842		-log10(padj)
chr21	102369279	1.01		-log10(padj)
chr21	105744850	2.64		-log10(padj)
chr21	105943336	0.903		-log10(padj)
chr21	118471395	0.552		-log10(padj)
chr21	121092074	2.227		-log10(padj)
chr21	123103940	1.262		-log10(padj)
chr21	124288205	0.805		-log10(padj)
chr21	135805351	0.143		-log10(padj)
chr21	137670099	0.05		-log10(padj)
chr21	140553828	1.191		-log10(padj)
chr21	145144834	2.653		-log10(padj)
chr21	145645750	2.351		-log10(padj)
chr21	155925717	2.819		-log10(padj)
chr21	156472830	1.179		-log10(padj)
chr22	1098027	1.011		-log10(padj)
chr22	6520422	1.74		-log10(padj)
chr22	6698874	2.399		-log10(padj)
chr22	11964018	0.79		-log10(padj)
chr22	12872031	2.189		-log10(padj)
chr22	12957826	1.811		-log10(padj)
chr22	17764617	1.552		-log10(padj)
chr22	21875695	1.978		-log10(padj)
chr22	22259001	1.279		-log10(padj)
chr22	24320795	0.983		-log10(padj)
chr22	25899448	0.05		-log10(padj)
chr22	27781534	0.831		-log10(padj)
chr22	32632444	1.814		-log10(padj)
chr22	37646359	2.621		-log10(padj)
chr22	42766492	0.621		-log10(padj)
chr22	43626768	1.188		-log10(padj)
chr22	44239844	2.494		-log10(padj)
chr22	47176931	2.103		-log10(padj)
chr22	52000992	1.364		-log10(padj)
chr22	54815802	1.744		-log10(padj)
chr22	59476471	2.087		-log10(padj)
chr22	63355091	1.968		-log10(padj)
chr22	72097220	1.283		-log10(padj)
chr22	75148037	2.396		-log10(padj)
chr22	80017880	1.471		-log10(padj)
chr22	83213389	0.91		-log10(padj)
chr22	90056018	0.909		-log10(padj)
chr22	91851016	1.248		-log10(padj)
chr22	92082808	1.127		-log10(padj)
chr22	92609663	0.723		-log10(padj)
chr22	95297438	0.479		-log10(padj)
chr22	96744211	0.718		-log10(padj)
chr22	102349282	1.279		-log10(padj)
chr22	105941292	2.185		-log10(padj)
chr22	106030198	1.777		-log10(padj)
chr22	106721172	0.589		-log10(padj)
chr22	108404114	1.081		-log10(padj)
chr22	108429688	0.954		-log10(padj)
chr22	110872490	3.299		-log10(padj)
chr22	111888814	1.885		-log10(padj)
chrX	3896338	1.495		-log10(padj)
chrX	4554474	0.93		-log10(padj)
chrX	8485979	1.809		-log10(padj)
chrX	11193550	1.216		-log10(padj)
chrX	13020412	0.629		-log10(padj)
chrX	16344872	2.082		-log10(padj)
chrX	22892717	1.563		-log10(padj)
chrX	23822930	3.213		-log10(padj)
chrX	23954375	0.333		-log10(padj)
chrX	27055519	1.194		-log10(padj)
chrX	28045798	2.265		-log10(padj)
chrX	29534536	1.07		-log10(padj)
chrX	31172867	1.55		-log10(padj)
chrX	31277549	1.621		-log10(padj)
chrX	38490482	1.961		-log10(padj)
chrX	45655351	0.654		-log10(padj)
chrX	46932963	1.99		-log10(padj)
chrX	50945254	1.608		-log10(padj)
chrX	56166494	1.299		-log10(padj)
chrX	56194101	1.148		-log10(padj)
chrX	56774387	0.363		-log10(padj)
chrX	58083479	1.184		-log10(padj)
chrX	58625000	0.174		-log10(padj)
chrX	61674955	1.146		-log10(padj)
chrX	64209694	2.412		-log10(padj)
chrX	68047757	2.012		-log10(padj)
chrX	69062674	1.759		-log10(padj)
chrX	74395279	2.091		-log10(padj)
chrX	76821811	2.367		-log10(padj)
chrX	79488733	0.313		-log10(padj)
chrX	80362647	1.081		-log10(padj)
chrX	84269871	2.636		-log10(padj)
chrX	85195096	2.12		-log10(padj)
chrX	88319260	2.002		-log10(padj)
chrX	88590009	1.943		-log10(padj)
chrX	89262587	1.918		-log10(padj)
chrX	91687448	1.906		-log10(padj)
chrX	92254683	0.714		-log10(padj)
chrX	92815001	2.26		-log10(padj)
chrX	94215757	2.14		-log10(padj)
